Package                                  Version
---------------------------------------- -----------
absl-py                                  2.0.0
aiofiles                                 23.2.1
aiohttp                                  3.8.3
aiohttp-retry                            2.8.3
aiosignal                                1.3.1
altair                                   5.3.0
amqp                                     5.1.1
annotated-types                          0.6.0
ansi2html                                1.8.0
antlr4-python3-runtime                   4.9.3
anyio                                    3.7.1
appdirs                                  1.4.4
argon2-cffi                              23.1.0
argon2-cffi-bindings                     21.2.0
arrow                                    1.2.3
asttokens                                2.2.1
astunparse                               1.6.3
async-lru                                2.0.4
async-timeout                            4.0.2
asyncer                                  0.0.2
asyncssh                                 2.13.2
atpublic                                 3.1.1
attrs                                    22.2.0
awscli                                   1.33.26
Babel                                    2.12.1
backcall                                 0.2.0
backoff                                  2.2.1
beautifulsoup4                           4.11.2
bidict                                   0.23.1
billiard                                 4.1.0
binaryornot                              0.4.4
black                                    23.11.0
bleach                                   6.0.0
blinker                                  1.7.0
blis                                     0.7.11
boto3                                    1.34.144
botocore                                 1.34.144
build                                    1.0.3
CacheControl                             0.14.0
cachetools                               5.3.2
catalogue                                2.0.10
category-encoders                        2.6.0
celery                                   5.3.1
certifi                                  2024.7.4
cffi                                     1.16.0
chainlit                                 1.1.306
chardet                                  5.2.0
charset-normalizer                       2.1.1
chart-studio                             1.1.0
chevron                                  0.14.0
cleo                                     2.1.0
click                                    8.1.3
click-didyoumean                         0.3.0
click-plugins                            1.1.1
click-repl                               0.2.0
cloudpathlib                             0.16.0
cloudpickle                              2.2.1
colorama                                 0.4.6
comm                                     0.1.4
commonmark                               0.9.1
confection                               0.1.4
configobj                                5.0.8
contourpy                                1.0.7
cookiecutter                             2.6.0
cookiecutter-data-science                2.0.0
copulas                                  0.9.2
crashtest                                0.4.1
cryptography                             39.0.0
ctgan                                    0.7.5
ctransformers                            0.2.27
cycler                                   0.11.0
cymem                                    2.0.8
cytoolz                                  0.12.3
dacite                                   1.6.0
dagshub                                  0.3.29
dash                                     2.14.1
dash-core-components                     2.0.0
dash-html-components                     2.0.0
dash-table                               5.0.0
dataclasses-json                         0.5.14
debugpy                                  1.6.7.post1
decorator                                4.4.2
deepecho                                 0.5.0
defusedxml                               0.7.1
Deprecated                               1.2.14
dictdiffer                               0.9.0
diskcache                                5.4.0
distlib                                  0.3.7
distro                                   1.8.0
docker-pycreds                           0.4.0
docutils                                 0.16
dpath                                    2.1.4
dulwich                                  0.22.1
dvc                                      3.51.2
dvc-data                                 3.15.1
dvc-http                                 2.30.1
dvc-objects                              5.1.0
dvc-render                               1.0.1
dvc-studio-client                        0.20.0
dvc-task                                 0.3.0
dvclive                                  1.3.4
dynaconf                                 3.2.5
en-core-web-sm                           3.7.1
entrypoints                              0.4
et-xmlfile                               1.1.0
evidently                                0.4.31
executing                                1.2.0
Faker                                    19.13.0
fastapi                                  0.110.3
fastapi-restful                          0.5.0
fastjsonschema                           2.18.1
feature-engine                           1.6.2
ffmpy                                    0.3.2
filelock                                 3.13.1
filetype                                 1.2.0
Flask                                    3.0.0
flatbuffers                              24.3.25
flatten-dict                             0.4.2
floret                                   0.10.5
flufl.lock                               7.1.1
fonttools                                4.38.0
fqdn                                     1.5.1
frozendict                               2.4.4
frozenlist                               1.3.3
fsspec                                   2024.2.0
funcy                                    1.18
fusepy                                   3.0.1
gast                                     0.5.4
gensim                                   4.3.2
gitdb                                    4.0.10
GitPython                                3.1.30
google-ai-generativelanguage             0.6.6
google-api-core                          2.19.1
google-api-python-client                 2.137.0
google-auth                              2.23.4
google-auth-httplib2                     0.2.0
google-auth-oauthlib                     1.0.0
google-generativeai                      0.7.2
google-pasta                             0.2.0
googleapis-common-protos                 1.63.2
gql                                      3.4.1
gradio                                   4.38.1
gradio_client                            1.1.0
grandalf                                 0.8
graphql-core                             3.2.3
graphviz                                 0.20.1
gravis                                   0.1.0
greenlet                                 3.0.1
grpcio                                   1.65.1
grpcio-status                            1.62.2
gto                                      1.7.0
h11                                      0.14.0
h5py                                     3.10.0
html5lib                                 1.1
httpcore                                 1.0.5
httplib2                                 0.22.0
httptools                                0.6.1
httpx                                    0.27.0
huggingface-hub                          0.23.4
hydra-core                               1.3.1
idna                                     3.4
imageio                                  2.34.0
imbalanced-learn                         0.11.0
imblearn                                 0.0
imgaug                                   0.4.0
importlib-metadata                       6.0.0
